ZWE,181,Zimbabwe,2911,Pulses,5142,Food,1000 tonnes,-19.02,29.15,18,19,21,20,19,18,19,20,19,19,20,19,20,20,19,20,22,17,20,20,12,45,44,42,46,40,39,40,41,41,43,40,43,39,39,41,40,41,44,43,47,51,56,63,59,61,57,69,78,68,56,52,55
ZWE,181,Zimbabwe,2912,Treenuts,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,2,1,2,2,3,4,2,4,3
ZWE,181,Zimbabwe,2913,Oilcrops,5521,Feed,1000 tonnes,-19.02,29.15,0,0,0,0,0,10,1,13,10,4,6,8,19,10,11,13,10,11,6,9,5,4,9,11,11,12,12,14,13,9,8,4,5,4,4,5,6,5,5,6,16,25,28,36,46,41,33,31,19,24,17,27,30
ZWE,181,Zimbabwe,2913,Oilcrops,5142,Food,1000 tonnes,-19.02,29.15,22,30,41,42,42,42,46,45,51,59,67,66,55,62,59,81,80,83,88,56,48,48,45,37,51,34,46,90,84,78,85,58,72,65,55,64,68,70,72,65,71,69,66,60,59,61,62,48,44,41,40,38,38
ZWE,181,Zimbabwe,2914,Vegetable Oils,5142,Food,1000 tonnes,-19.02,29.15,6,4,8,8,10,8,12,10,9,18,19,25,30,29,26,25,24,28,31,43,50,44,50,50,55,56,57,65,66,67,69,66,71,75,81,86,88,90,101,104,102,112,112,111,114,112,114,134,135,137,147,159,160
ZWE,181,Zimbabwe,2918,Vegetables,5142,Food,1000 tonnes,-19.02,29.15,73,76,77,79,82,84,87,90,93,96,99,102,106,109,113,116,119,120,120,122,123,124,126,126,127,129,130,132,134,136,138,121,128,126,130,131,132,126,125,126,145,135,153,161,166,208,185,137,179,215,217,227,227
ZWE,181,Zimbabwe,2919,Fruits - Excluding Wine,5142,Food,1000 tonnes,-19.02,29.15,53,57,60,61,60,56,56,58,60,61,63,67,68,70,74,76,79,82,84,89,95,97,100,103,106,114,116,126,125,133,141,123,143,148,124,128,133,121,124,133,153,163,182,191,134,167,177,185,184,211,230,246,217
ZWE,181,Zimbabwe,2922,Stimulants,5142,Food,1000 tonnes,-19.02,29.15,1,1,1,2,2,2,2,3,4,4,4,4,4,6,4,3,3,2,3,5,5,4,3,3,5,5,6,6,7,7,5,5,8,6,8,7,7,9,6,9,21,10,13,7,21,14,24,16,11,23,11,10,10
ZWE,181,Zimbabwe,2923,Spices,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,1,3,3,3,4,6,6,6,6,5,8,8,8,7,9,7,11,7,12,16,16,14,11,12,12
ZWE,181,Zimbabwe,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-19.02,29.15,210,259,239,242,246,293,284,297,282,333,318,315,258,404,337,360,234,261,216,270,304,220,216,248,261,282,257,286,285,270,244,210,253,330,252,303,312,307,289,306,304,304,284,294,290,316,355,398,437,448,476,525,516
ZWE,181,Zimbabwe,2943,Meat,5142,Food,1000 tonnes,-19.02,29.15,63,62,64,53,51,56,46,52,57,66,78,99,112,81,75,82,83,84,75,93,98,108,100,93,96,111,108,111,121,132,134,129,100,105,113,120,129,130,150,167,214,193,206,222,228,233,238,242,265,262,277,280,258
ZWE,181,Zimbabwe,2945,Offals,5142,Food,1000 tonnes,-19.02,29.15,8,8,9,8,8,10,8,9,9,11,14,17,19,14,14,16,19,18,16,14,13,14,15,15,14,12,14,14,13,14,15,17,14,13,14,13,14,14,16,18,20,19,19,20,20,21,21,21,21,21,21,22,22
ZWE,181,Zimbabwe,2946,Animal fats,5142,Food,1000 tonnes,-19.02,29.15,3,3,3,3,3,7,7,8,9,10,11,13,14,14,15,13,13,7,11,16,17,13,17,13,20,19,22,25,25,27,28,29,32,31,33,31,30,33,29,29,30,27,28,26,26,29,29,27,31,30,25,26,20
ZWE,181,Zimbabwe,2949,Eggs,5142,Food,1000 tonnes,-19.02,29.15,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,9,9,10,9,8,8,9,11,12,14,14,14,14,13,15,15,13,14,14,16,18,11,19,15,18,18,21,22,27,27,24,24,25
ZWE,181,Zimbabwe,2948,Milk - Excluding Butter,5521,Feed,1000 tonnes,-19.02,29.15,12,12,12,11,11,11,11,12,14,13,17,19,21,21,20,23,22,17,20,18,21,17,14,14,13,12,10,9,6,6,4,10,20,13,38,40,28,35,35,36,36,28,21,21,21,21,21,21,23,25,25,30,31
ZWE,181,Zimbabwe,2948,Milk - Excluding Butter,5142,Food,1000 tonnes,-19.02,29.15,230,232,234,238,234,231,231,248,264,255,306,322,343,337,358,379,397,380,390,393,391,399,396,385,381,372,384,366,381,374,313,368,297,265,222,290,339,460,364,380,439,360,386,373,357,359,356,341,385,418,457,426,451
ZWE,181,Zimbabwe,2960,"Fish, Seafood",5521,Feed,1000 tonnes,-19.02,29.15,27,25,27,23,27,29,28,28,25,25,25,23,23,20,19,11,8,7,5,6,7,6,6,12,0,6,3,4,3,0,1,1,0,2,9,7,7,4,7,7,5,1,0,5,4,9,6,9,5,15,15,15,15
ZWE,181,Zimbabwe,2960,"Fish, Seafood",5142,Food,1000 tonnes,-19.02,29.15,6,6,6,8,9,10,10,10,10,9,9,10,10,9,8,8,9,10,12,20,20,20,15,17,18,20,20,23,24,26,22,24,33,38,39,39,37,29,25,26,18,16,14,18,14,17,14,15,18,29,40,40,40
ZWE,181,Zimbabwe,2961,"Aquatic Products, Other",5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,181,Zimbabwe,2928,Miscellaneous,5142,Food,1000 tonnes,-19.02,29.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
